Target,Industries,Revenue
Ixom,Materials & Chemicals,200
First Eagle Investment Management,Finance & Business Services,200
"Pactera Technology International,",TMT,200
"Scout24,",Finance & Business Services,200
Vivint,TMT,200
Change Healthcare,Finance & Business Services,200
Mivisa,Agriculture & Food,200
"Service King,",Automotive ,200
Optiv,TMT,200
Alta Resources,Energy & Infrastructure & Construction,200
"Cheniere Energy Partners, L.P.",Energy & Infrastructure & Construction,200
LOG Exploration,Energy & Infrastructure & Construction,200
Versace,Consumer Products & Retail & E-commerce,200
"Leica Camera,",Consumer Products & Retail & E-commerce,200
Aceco TI,TMT,200
Aricent,TMT,200
Engility,TMT,200
Go Daddy,TMT,200
Go-Jek,Agriculture & Food,200
Internet Brands,TMT,200
MMI Holdings Limited,Industrials,200
Mitchell International,Finance & Business Services,200
Northgate Information Solutions Limited,TMT,200
Pioneer DJ Corporation,Entertainment,200
Savant Systems,TMT,200
SoftwareONE,TMT,200
Sonos,Entertainment,200
Ticket Monster Inc.,Consumer Products & Retail & E-commerce,200
Visma,TMT,200
Välinge,TMT,200
Academy Sports + Outdoors,Consumer Products & Retail & E-commerce,200
Channel Control Merchants,Consumer Products & Retail & E-commerce,200
Maxeda B.V.,Consumer Products & Retail & E-commerce,200
National Vision,Consumer Products & Retail & E-commerce,200
Pets at Home,Agriculture & Food,200
Rundong Automobile Group,Automotive,200
"Toys""R"" Us, Inc.",Consumer Products & Retail & E-commerce,200
US Foods,Agriculture & Food,200
"VATS Liquor Chain Store Management Co, Ltd.",Agriculture & Food,200
Vanke Wuhan Optics Valley,Real Estate & Hospitality,200
Acteon,Energy & Infrastructure & Construction,200
Emerald Media,Entertainment,200
RigNet,Entertainment,200
SBB/Telemach Group,Entertainment,200
Scout24 Schweiz,Entertainment,200
Trainline,Entertainment,200
Ultimate Fighting Championship,Consumer Products & Retail & E-commerce,200
Visant Corporation,Education,200
Weld North Holdings LLC,Education,200
PortAventura,Real Estate & Hospitality,200
Air Medical Group Holdings,Healthcare & Biotech,200
Ambea AB,Healthcare & Biotech,200
Arbor Pharmaceuticals,Healthcare & Biotech,200
LGC,Healthcare & Biotech,200
Lake Region Medical,Healthcare & Biotech,200
PRA Health Sciences,Healthcare & Biotech,200
Panasonic Healthcare,Healthcare & Biotech,200
Alliant Insurance Services,Finance & Business Services,200
Avendus Capital,Finance & Business Services,200
China International Capital Corporation Limited,Finance & Business Services,200
First Data Corporation,Finance & Business Services,200
Magma Fincorp,Finance & Business Services,200
Sedgwick,Finance & Business Services,200
Accelerated Oil Technologies,Energy & Infrastructure & Construction,200
Energy Future Holdings Corp.,Energy & Infrastructure & Construction,200
Cognita Schools,Education,200
Laureate International Universities,Education,200
Unither,Industrials,200
SLV,Consumer Products & Retail & E-commerce,200
Weber Automative,Industrials,200
Hypered,Healthcare & Biotech,200
Dedalus                          ,TMT,200
Encision Pharma,Healthcare & Biotech,200
Trigo,Finance & Business Services,200
d&b audiotechnik,TMT,200
Solina Group,Consumer Products & Retail & E-commerce,200
ESIM Chemicals,Industrials,200
IRCA,Industrials,200
SIACI SIANT HONORE,Finance & Business Services,200
ItalMatch Chemicals,Industrials,200
Schleich,Consumer Products & Retail & E-commerce,200
NHV Group,Transportation,200
Trescal,Finance & Business Services,200
Fives,Industrials,200
Riemser,Healthcare & Biotech,200
Photonis,Industrials,200
Odigeo,Consumer Products & Retail & E-commerce,200
Lowen Play,Consumer Products & Retail & E-commerce,200
Jubao Interconnection Technology___,TMT,200
